inchi,-1997955083,-1997955072,-1997954742,-1997954587,-1997944512,-1969325932,-1969325921,-1969325920,-1969325591,-1969315361,-1968998231,-1968998220,-1968998219,-1954549596,-1954549585,-1854809317,-1854809316,-1854808987,-1807065362,-1807065351,-1807065021,-1807064866,-1807054791,-1806737661,-1806737650,-1664513912,-1664503682,-1664503670,-919561681,-919561670,-919561669,-919561340,-919561185,-919551110,-919233980,-919233969,-909402950,-909402939,-909402938,-909402609,-461495254,-461495253,-461494924,67,78,79,83,2144,2485,2516,2640,2652,66531,66872,67027,77102,78063,78074,78075,78559,81907,2062528,2073099,2077904,2390229,2390240,2420020,2420031,2420361,2435396,2539184,63938435,63949006,64266136,64415091,74097166,74097177,74097507,75020687,75020698,75020699,75021028,75031258,75497343,78714771,78714782,1315296035,1315623736,1325454766,1630216696,1630227267,1773362792,1982091552,1982419253,1992250283,1992250624,1996867888,-1997627382,-1796906631,-1796906620,77113,2390570,64266477,74107737,1630217037,1630544397,1992260854,-1854798757,-1854798745,-1664186552,-1664186541,2539195,78714783,78715112,75031270,-1997478427,-1997478055,-1969325560,-1969325436,-1969314400,-1969310556,-1969310545,-1968849276,-1959167201,-1959151825,-1959151813,-1954181533,-1854809328,-1854469587,-1854451836,-1854451824,-1843399375,-1843398879,-1792289026,-1792277494,-1664514253,-1664514241,-1653432001,-1653431989,-1310805710,-1310790334,-1310790322,-919561309,-919550149,-919546305,-919546294,-919204189,-919204177,-919203693,-919085025,-904785345,-604164364,-604164352,-604163992,-450085312,-450084816,2527,66903,78404,78571,81918,81919,82290,2074060,2390725,2420032,2420516,2430591,2435779,2539196,2539537,2539556,2551057,63949967,63953811,64295927,64415463,74112542,75021059,75021183,75036063,75036074,75348388,75348884,75509216,78726303,79082834,79082850,1315772691,1326378287,1330072371,1330083903,1659322503,1773362451,1773719943,1982449044,1982568208,1993173804,1993189180,1996879420,-604641020,-1968968440,-1968968428,-919203817,-908479429,-908479417,-908479057,2420392,64296299,75032219,1315653527,1326389819,1658845847,1658846219,1658857379,1659203339,1993174176,1993185336,-1997616811,-1987796352,-1969315020,-1968987660,-1954539025,-1854481627,-1796578930,-1664514242,-1654355522,-1654355510,-1492144701,-1492144690,-919223398,-909075249,-909075237,-461495265,-461167564,2496,77443,2073440,2400800,2400811,2420372,2435407,2539525,64276707,74108078,74424867,75021039,75031599,75497684,78725342,1640375427,1992577984,-1807064990,75032231,-1997954711,-1807053830,-1711663573,-1711663561,-1711652041,-1521963144,-1521963133,-1521605652,-1521605640,-908479418,88,2795,86712,2688139,2688151,83332376,83332748,-1997939211,-1840032981,-1840032980,-1840032651,-1807049490,-1806573330,-1206447496,-1206437266,-1206437254,-919545809,2656,82403,2078400,2554560,64430467,79191427,79191438,1330549027,1788139128,1982583584,1997344544,-1997939707,-1997478416,-1954549584,-1954549255,-1807049986,-1806588706,-1806588365,-1792289015,-1792288685,-919233968,-909402454,-461484694,-461484682,64415432,74097662,75497354,1330082942,1630232072,1630693352,1773373022,1773690152,1992265659,1996868229,1996878459,-1854481616,-1854481615,-1806737165,-1806588695,-1654355181,-919233484,-1997943551,-1968968429,-1806707870,-1806707859,-909402578,-908479088,74097538,1630228228,1658846188,1658856418,1993174145
Bolinopsis_652,7,6,4,0,22,6,3,0,2,11,4,7,11,0,0,0,0,1,0,3,11,0,2,10,7,0,2,0,0,6,1,3,0,3,9,11,4,2,0,7,0,0,0,39,17,13,1,27,30,13,1,0,19,13,0,33,13,9,1,0,1,10,30,0,19,10,12,12,8,0,1,4,15,16,0,15,2,19,8,2,2,11,15,0,0,1,0,4,14,6,20,0,0,17,14,7,0,6,6,2,5,6,2,8,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_653,19,0,0,0,41,11,2,2,4,17,10,13,17,0,0,0,0,0,14,4,0,0,0,23,13,0,0,0,10,0,0,2,0,6,17,17,9,0,2,13,0,0,0,76,19,20,0,63,33,20,0,0,54,14,0,48,21,14,2,0,0,42,42,0,30,14,20,18,14,0,0,33,28,24,0,24,0,27,15,4,2,17,28,0,0,0,12,10,31,15,39,0,28,38,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_654,11,1,1,0,23,11,2,1,2,10,9,7,10,0,0,0,0,0,4,2,1,0,1,16,7,0,0,0,2,0,0,1,0,3,10,10,9,1,1,7,0,0,0,49,12,12,0,40,20,12,0,0,36,8,0,29,13,9,1,0,0,23,24,0,22,8,12,11,8,0,0,11,16,17,0,22,1,15,13,2,1,10,16,0,0,0,0,9,29,9,21,0,2,25,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_655,11,0,0,0,23,9,0,0,1,10,8,7,10,0,0,0,0,0,6,2,0,0,0,15,7,0,0,0,6,0,0,0,0,2,10,10,7,0,0,7,0,0,0,49,11,11,0,41,19,11,0,0,38,8,0,28,11,8,1,0,0,28,24,0,20,8,11,11,8,0,0,19,16,16,0,18,0,15,11,1,1,10,16,0,0,0,6,8,25,9,21,0,14,24,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_656,18,1,0,0,22,11,0,0,0,9,7,7,9,0,0,0,0,0,9,4,2,0,0,14,7,0,0,0,6,1,0,0,0,0,7,9,10,0,0,7,0,0,0,52,15,10,0,43,24,10,0,0,39,9,0,29,10,8,1,0,0,30,24,0,20,8,9,10,8,0,0,23,15,15,0,22,0,15,10,0,0,9,15,0,0,0,6,6,25,15,20,0,15,20,19,7,0,2,2,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_657,18,0,0,0,23,8,0,0,0,9,10,7,9,0,0,0,0,0,10,5,0,0,0,17,7,0,0,0,5,0,0,0,0,0,9,9,8,0,0,7,0,0,0,52,14,10,0,43,22,10,0,0,38,8,0,31,10,8,1,0,0,26,24,0,25,8,10,10,8,0,0,13,16,18,0,23,0,15,14,0,0,9,16,0,0,0,0,10,28,13,21,0,5,26,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_658,9,1,1,0,23,11,2,1,1,9,11,7,9,0,0,0,0,0,2,1,1,0,1,18,7,0,0,0,1,0,0,1,0,1,9,9,9,1,1,7,0,0,0,50,11,11,0,41,19,11,0,0,39,8,0,28,11,9,1,0,0,25,24,0,23,8,11,10,8,0,0,10,16,19,0,23,1,15,15,1,0,9,16,0,0,0,0,11,33,8,21,0,1,27,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_659,8,3,2,0,23,6,1,0,2,11,6,7,11,0,0,0,0,0,2,2,6,0,1,13,7,0,0,0,1,3,0,1,0,4,11,11,5,1,0,7,0,0,0,43,15,12,0,32,26,12,0,0,26,11,0,31,12,8,1,0,0,14,28,0,20,9,12,12,8,0,0,6,16,17,0,16,1,17,9,2,2,11,16,0,0,0,0,6,19,7,21,0,1,22,15,7,0,4,4,1,4,4,1,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_660,9,2,2,0,23,8,3,2,2,9,9,7,9,0,0,0,0,0,0,1,4,0,1,16,7,0,0,0,0,1,0,3,0,2,9,9,8,1,2,7,0,0,0,47,11,12,0,37,21,12,0,0,34,10,0,29,12,8,2,0,0,20,27,0,21,9,12,10,8,0,0,8,16,19,0,21,1,17,13,2,0,9,16,0,0,0,0,9,30,9,21,0,0,25,21,7,0,2,2,1,1,2,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_661,18,0,0,0,25,15,2,0,0,10,9,7,9,0,0,0,0,0,8,4,0,0,0,17,7,0,0,0,7,3,2,2,0,0,10,9,12,0,0,8,0,0,0,54,12,12,0,46,21,12,0,0,42,10,0,30,12,8,2,0,0,32,29,0,22,8,12,10,9,0,0,24,19,20,0,24,0,17,13,0,0,10,17,0,0,0,6,9,31,17,26,0,15,27,22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_662,12,1,0,0,22,13,0,0,0,9,8,7,9,0,0,0,0,0,4,1,2,0,0,15,7,0,0,0,2,1,0,0,0,0,7,9,11,0,0,7,0,0,0,51,12,10,0,42,21,10,0,0,41,9,0,26,10,8,1,0,0,29,24,0,18,8,9,10,8,0,0,21,15,16,0,21,0,15,11,0,0,9,15,0,0,0,6,7,28,12,20,0,12,21,21,7,0,2,2,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_663,11,2,0,1,23,9,0,0,1,10,8,7,10,0,0,1,1,1,1,3,4,1,0,15,7,1,1,1,2,2,0,0,1,2,10,10,8,0,0,7,0,0,0,49,16,11,1,37,26,11,2,0,32,10,1,29,11,8,1,0,1,20,26,1,21,8,11,11,8,0,1,9,16,18,1,20,0,15,11,1,1,10,16,0,1,1,0,8,26,10,21,1,1,24,19,7,1,4,4,0,6,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_664,12,1,0,0,27,12,1,0,0,11,13,7,9,0,0,0,0,0,0,2,1,0,0,22,7,0,0,0,0,4,2,1,0,0,11,9,12,0,0,9,0,0,0,50,10,11,0,41,20,11,0,0,38,12,0,29,11,9,1,0,0,26,34,0,24,8,11,10,10,0,0,10,22,27,0,25,0,19,15,0,0,11,18,0,0,0,0,13,38,14,33,0,0,33,26,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_665,8,1,1,0,25,15,8,1,1,10,10,7,9,0,0,0,0,0,0,1,2,0,1,18,7,0,0,0,0,5,8,8,0,1,10,9,9,1,1,8,0,0,0,46,10,17,0,37,19,17,0,0,32,10,0,28,17,9,4,0,0,19,29,0,21,8,17,10,9,0,0,8,19,21,0,20,1,17,19,1,0,10,17,0,0,0,0,10,30,8,26,0,0,28,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_666,13,1,0,0,23,16,0,0,1,10,10,7,10,0,0,0,0,0,8,1,2,0,0,17,7,0,0,0,12,1,0,0,0,2,10,10,8,0,0,7,0,0,0,54,12,13,0,46,21,13,0,0,46,9,0,27,15,8,1,0,0,37,25,0,21,8,15,11,8,0,0,28,16,19,0,19,0,15,18,1,1,10,16,0,0,0,12,10,28,13,21,0,24,26,19,7,0,2,2,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_667,6,1,1,1,22,4,4,3,3,9,7,7,9,0,0,1,1,1,4,0,1,1,1,13,7,1,1,1,2,0,0,3,1,3,8,9,4,1,3,7,0,0,0,43,10,13,1,34,18,13,2,0,30,8,1,26,13,9,2,0,1,21,23,1,17,8,12,10,8,0,1,14,15,14,1,14,1,15,12,3,0,9,15,0,1,1,6,6,21,6,20,1,12,20,13,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_668,20,3,1,0,20,4,4,3,3,10,5,7,10,0,0,0,0,0,18,4,5,0,1,9,7,0,0,0,4,2,0,3,0,3,7,10,4,1,3,7,0,0,0,45,12,14,0,38,22,14,0,0,36,10,0,30,15,9,2,0,0,35,27,0,23,8,11,11,8,0,0,32,17,20,0,25,1,15,11,3,2,10,13,0,0,0,20,9,24,18,18,0,32,23,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolinopsis_669,8,1,2,0,23,4,4,3,3,10,7,7,10,0,0,0,0,0,4,2,1,0,2,14,7,0,0,0,2,0,0,1,0,4,10,10,4,2,2,7,0,0,0,42,13,13,0,33,21,13,0,0,27,8,0,30,13,10,1,0,0,15,24,0,21,8,13,11,8,0,0,6,16,15,0,16,2,15,12,3,1,10,16,0,0,0,0,7,20,6,21,0,2,23,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
